S.No.,fg_class,bg_class,data_points,FTPT % ,FFPT % ,FTPF % ,FFPF % ,avg_img > 0.5
259,fg = 3,bg != 818,706,68.27195467422096,30.878186968838527,0.0,0.8498583569405099,542
260,fg = 3,bg != 819,117,62.39316239316239,35.8974358974359,0.0,1.7094017094017093,91
261,fg = 3,bg != 820,131,72.51908396946565,26.717557251908396,0.0,0.7633587786259542,109
262,fg = 3,bg != 821,131,74.04580152671755,25.19083969465649,0.0,0.7633587786259542,101
263,fg = 3,bg != 822,728,72.66483516483517,26.51098901098901,0.13736263736263737,0.6868131868131868,567
264,fg = 3,bg != 826,121,75.20661157024793,23.96694214876033,0.0,0.8264462809917356,97
265,fg = 3,bg != 827,127,71.65354330708661,28.346456692913385,0.0,0.0,90
266,fg = 3,bg != 828,728,72.66483516483517,26.51098901098901,0.13736263736263737,0.6868131868131868,567
267,fg = 3,bg != 829,132,72.72727272727273,26.515151515151516,0.0,0.7575757575757576,111
268,fg = 3,bg != 860,132,72.72727272727273,27.272727272727273,0.0,0.0,106
269,fg = 3,bg != 861,117,71.7948717948718,28.205128205128204,0.0,0.0,89
270,fg = 3,bg != 862,121,75.20661157024793,23.96694214876033,0.0,0.8264462809917356,97
271,fg = 3,bg != 866,681,72.83406754772393,26.72540381791483,0.0,0.44052863436123346,543
272,fg = 3,bg != 867,124,68.54838709677419,30.64516129032258,0.0,0.8064516129032258,97
273,fg = 3,bg != 868,681,72.83406754772393,26.72540381791483,0.0,0.44052863436123346,543
274,fg = 3,bg != 869,113,76.99115044247787,22.123893805309734,0.0,0.8849557522123894,94
275,fg = 3,bg != 870,98,69.38775510204081,28.571428571428573,1.0204081632653061,1.0204081632653061,80
276,fg = 3,bg != 871,123,73.17073170731707,26.016260162601625,0.0,0.8130081300813008,97
277,fg = 3,bg != 872,127,71.65354330708661,28.346456692913385,0.0,0.0,90
278,fg = 3,bg != 876,124,68.54838709677419,30.64516129032258,0.0,0.8064516129032258,97
279,fg = 3,bg != 877,668,67.06586826347305,32.33532934131737,0.1497005988023952,0.4491017964071856,518
280,fg = 3,bg != 878,668,67.06586826347305,32.33532934131737,0.1497005988023952,0.4491017964071856,518
281,fg = 3,bg != 879,99,71.71717171717172,28.282828282828284,0.0,0.0,85
282,fg = 3,bg != 880,676,68.34319526627219,30.473372781065088,0.14792899408284024,1.0355029585798816,528
283,fg = 3,bg != 881,706,68.27195467422096,30.878186968838527,0.0,0.8498583569405099,542
284,fg = 3,bg != 882,728,72.66483516483517,26.51098901098901,0.13736263736263737,0.6868131868131868,567
285,fg = 3,bg != 886,681,72.83406754772393,26.72540381791483,0.0,0.44052863436123346,543
286,fg = 3,bg != 887,668,67.06586826347305,32.33532934131737,0.1497005988023952,0.4491017964071856,518
287,fg = 3,bg != 888,2906,69.4769442532691,29.62835512732278,0.06882312456985547,0.8258774948382657,2269
288,fg = 3,bg != 889,653,69.67840735068913,28.79019908116386,0.0,1.5313935681470139,524
289,fg = 3,bg != 890,106,60.37735849056604,36.79245283018868,0.0,2.830188679245283,81
290,fg = 3,bg != 891,117,62.39316239316239,35.8974358974359,0.0,1.7094017094017093,91
291,fg = 3,bg != 892,132,72.72727272727273,26.515151515151516,0.0,0.7575757575757576,111
292,fg = 3,bg != 896,113,76.99115044247787,22.123893805309734,0.0,0.8849557522123894,94
293,fg = 3,bg != 897,99,71.71717171717172,28.282828282828284,0.0,0.0,85
294,fg = 3,bg != 898,653,69.67840735068913,28.79019908116386,0.0,1.5313935681470139,524
295,fg = 3,bg != 899,653,69.67840735068913,28.79019908116386,0.0,1.5313935681470139,524
296,fg = 3,bg != 900,659,67.07132018209408,31.71471927162367,0.15174506828528073,1.062215477996965,499
297,fg = 3,bg != 901,135,64.44444444444444,34.074074074074076,0.0,1.4814814814814814,106
298,fg = 3,bg != 902,122,69.67213114754098,29.508196721311474,0.819672131147541,0.0,91
299,fg = 3,bg != 906,103,71.84466019417475,28.155339805825243,0.0,0.0,76
300,fg = 3,bg != 907,116,65.51724137931035,33.62068965517241,0.0,0.8620689655172413,86
301,fg = 3,bg != 908,106,60.37735849056604,36.79245283018868,0.0,2.830188679245283,81
302,fg = 3,bg != 909,659,67.07132018209408,31.71471927162367,0.15174506828528073,1.062215477996965,499
303,fg = 3,bg != 910,135,64.44444444444444,34.074074074074076,0.0,1.4814814814814814,106
304,fg = 3,bg != 911,725,66.62068965517241,32.41379310344828,0.13793103448275862,0.8275862068965517,564
305,fg = 3,bg != 912,124,67.74193548387096,31.451612903225808,0.8064516129032258,0.0,103
306,fg = 3,bg != 916,117,64.1025641025641,35.8974358974359,0.0,0.0,87
307,fg = 3,bg != 917,117,70.94017094017094,29.05982905982906,0.0,0.0,96
308,fg = 3,bg != 918,117,62.39316239316239,35.8974358974359,0.0,1.7094017094017093,91
309,fg = 3,bg != 919,725,66.62068965517241,32.41379310344828,0.13793103448275862,0.8275862068965517,564
310,fg = 3,bg != 920,122,69.67213114754098,29.508196721311474,0.819672131147541,0.0,91
311,fg = 3,bg != 921,124,67.74193548387096,31.451612903225808,0.8064516129032258,0.0,103
312,fg = 3,bg != 922,737,76.79782903663501,22.388059701492537,0.27137042062415195,0.5427408412483039,595
313,fg = 3,bg != 926,111,81.98198198198199,18.01801801801802,0.0,0.0,92
314,fg = 3,bg != 927,113,86.72566371681415,12.389380530973451,0.0,0.8849557522123894,96
315,fg = 3,bg != 928,132,72.72727272727273,26.515151515151516,0.0,0.7575757575757576,111
316,fg = 3,bg != 929,737,76.79782903663501,22.388059701492537,0.27137042062415195,0.5427408412483039,595
317,fg = 3,bg != 960,103,71.84466019417475,28.155339805825243,0.0,0.0,76
318,fg = 3,bg != 961,117,64.1025641025641,35.8974358974359,0.0,0.0,87
319,fg = 3,bg != 962,111,81.98198198198199,18.01801801801802,0.0,0.0,92
320,fg = 3,bg != 966,670,71.04477611940298,28.80597014925373,0.0,0.14925373134328357,518
321,fg = 3,bg != 967,121,76.85950413223141,23.140495867768596,0.0,0.0,95
322,fg = 3,bg != 968,113,76.99115044247787,22.123893805309734,0.0,0.8849557522123894,94
323,fg = 3,bg != 969,670,71.04477611940298,28.80597014925373,0.0,0.14925373134328357,518
324,fg = 3,bg != 970,116,65.51724137931035,33.62068965517241,0.0,0.8620689655172413,86
325,fg = 3,bg != 971,117,70.94017094017094,29.05982905982906,0.0,0.0,96
326,fg = 3,bg != 972,113,86.72566371681415,12.389380530973451,0.0,0.8849557522123894,96
327,fg = 3,bg != 976,121,76.85950413223141,23.140495867768596,0.0,0.0,95
328,fg = 3,bg != 977,664,73.49397590361446,26.05421686746988,0.0,0.45180722891566266,538
329,fg = 3,bg != 978,99,71.71717171717172,28.282828282828284,0.0,0.0,85
330,fg = 3,bg != 979,664,73.49397590361446,26.05421686746988,0.0,0.45180722891566266,538
331,fg = 3,bg != 980,106,60.37735849056604,36.79245283018868,0.0,2.830188679245283,81
332,fg = 3,bg != 981,117,62.39316239316239,35.8974358974359,0.0,1.7094017094017093,91
333,fg = 3,bg != 982,132,72.72727272727273,26.515151515151516,0.0,0.7575757575757576,111
334,fg = 3,bg != 986,113,76.99115044247787,22.123893805309734,0.0,0.8849557522123894,94
335,fg = 3,bg != 987,99,71.71717171717172,28.282828282828284,0.0,0.0,85
336,fg = 3,bg != 988,653,69.67840735068913,28.79019908116386,0.0,1.5313935681470139,524
337,fg = 3,bg != 989,653,69.67840735068913,28.79019908116386,0.0,1.5313935681470139,524
338,fg = 3,bg != 990,659,67.07132018209408,31.71471927162367,0.15174506828528073,1.062215477996965,499
339,fg = 3,bg != 991,725,66.62068965517241,32.41379310344828,0.13793103448275862,0.8275862068965517,564
340,fg = 3,bg != 992,737,76.79782903663501,22.388059701492537,0.27137042062415195,0.5427408412483039,595
341,fg = 3,bg != 996,670,71.04477611940298,28.80597014925373,0.0,0.14925373134328357,518
342,fg = 3,bg != 997,664,73.49397590361446,26.05421686746988,0.0,0.45180722891566266,538
343,fg = 3,bg != 998,653,69.67840735068913,28.79019908116386,0.0,1.5313935681470139,524
344,fg = 3,bg != 999,2930,70.75085324232082,28.395904436860068,0.10238907849829351,0.7508532423208191,2305
345,fg = 4,bg != 000,2946,60.55668703326545,37.81398506449423,0.27155465037338766,1.3577732518669383,1995
346,fg = 4,bg != 001,708,57.20338983050848,40.96045197740113,0.2824858757062147,1.5536723163841808,474
347,fg = 4,bg != 002,704,67.32954545454545,30.96590909090909,0.14204545454545456,1.5625,484
348,fg = 4,bg != 006,685,65.4014598540146,33.57664233576642,0.43795620437956206,0.583941605839416,469
349,fg = 4,bg != 007,670,61.19402985074627,36.26865671641791,0.0,2.537313432835821,473
350,fg = 4,bg != 008,637,58.084772370486654,40.50235478806908,0.15698587127158556,1.2558869701726845,410
351,fg = 4,bg != 009,664,54.66867469879518,43.22289156626506,0.30120481927710846,1.8072289156626506,433
352,fg = 4,bg != 010,708,57.20338983050848,40.96045197740113,0.2824858757062147,1.5536723163841808,474
353,fg = 4,bg != 011,708,57.20338983050848,40.96045197740113,0.2824858757062147,1.5536723163841808,474
354,fg = 4,bg != 012,132,66.66666666666667,29.545454545454547,0.0,3.787878787878788,88
355,fg = 4,bg != 016,131,64.12213740458016,35.11450381679389,0.0,0.7633587786259542,99
356,fg = 4,bg != 017,105,55.23809523809524,40.95238095238095,0.0,3.8095238095238093,80
357,fg = 4,bg != 018,111,59.45945945945946,36.93693693693694,0.9009009009009009,2.7027027027027026,71
358,fg = 4,bg != 019,126,51.58730158730159,46.82539682539682,0.0,1.5873015873015872,82
359,fg = 4,bg != 020,704,67.32954545454545,30.96590909090909,0.14204545454545456,1.5625,484
360,fg = 4,bg != 021,132,66.66666666666667,29.545454545454547,0.0,3.787878787878788,88
361,fg = 4,bg != 022,704,67.32954545454545,30.96590909090909,0.14204545454545456,1.5625,484
362,fg = 4,bg != 026,101,73.26732673267327,26.73267326732673,0.0,0.0,70
363,fg = 4,bg != 027,123,72.35772357723577,25.203252032520325,0.0,2.4390243902439024,94
364,fg = 4,bg != 028,116,65.51724137931035,33.62068965517241,0.0,0.8620689655172413,75
365,fg = 4,bg != 029,124,61.29032258064516,37.096774193548384,0.8064516129032258,0.8064516129032258,85
366,fg = 4,bg != 060,685,65.4014598540146,33.57664233576642,0.43795620437956206,0.583941605839416,469
367,fg = 4,bg != 061,131,64.12213740458016,35.11450381679389,0.0,0.7633587786259542,99
368,fg = 4,bg != 062,101,73.26732673267327,26.73267326732673,0.0,0.0,70
369,fg = 4,bg != 066,685,65.4014598540146,33.57664233576642,0.43795620437956206,0.583941605839416,469
370,fg = 4,bg != 067,114,70.17543859649123,28.07017543859649,0.0,1.7543859649122806,83
371,fg = 4,bg != 068,113,54.86725663716814,44.24778761061947,0.0,0.8849557522123894,65
372,fg = 4,bg != 069,116,62.93103448275862,36.206896551724135,0.0,0.8620689655172413,71
373,fg = 4,bg != 070,670,61.19402985074627,36.26865671641791,0.0,2.537313432835821,473
374,fg = 4,bg != 071,105,55.23809523809524,40.95238095238095,0.0,3.8095238095238093,80
375,fg = 4,bg != 072,123,72.35772357723577,25.203252032520325,0.0,2.4390243902439024,94
376,fg = 4,bg != 076,114,70.17543859649123,28.07017543859649,0.0,1.7543859649122806,83
377,fg = 4,bg != 077,670,61.19402985074627,36.26865671641791,0.0,2.537313432835821,473
378,fg = 4,bg != 078,101,58.415841584158414,40.59405940594059,0.0,0.9900990099009901,61
379,fg = 4,bg != 079,108,58.333333333333336,38.888888888888886,0.0,2.7777777777777777,78
380,fg = 4,bg != 080,637,58.084772370486654,40.50235478806908,0.15698587127158556,1.2558869701726845,410
381,fg = 4,bg != 081,111,59.45945945945946,36.93693693693694,0.9009009009009009,2.7027027027027026,71
382,fg = 4,bg != 082,116,65.51724137931035,33.62068965517241,0.0,0.8620689655172413,75
383,fg = 4,bg != 086,113,54.86725663716814,44.24778761061947,0.0,0.8849557522123894,65
384,fg = 4,bg != 087,101,58.415841584158414,40.59405940594059,0.0,0.9900990099009901,61
385,fg = 4,bg != 088,637,58.084772370486654,40.50235478806908,0.15698587127158556,1.2558869701726845,410
386,fg = 4,bg != 089,93,48.38709677419355,49.46236559139785,0.0,2.150537634408602,53
387,fg = 4,bg != 090,664,54.66867469879518,43.22289156626506,0.30120481927710846,1.8072289156626506,433
388,fg = 4,bg != 091,126,51.58730158730159,46.82539682539682,0.0,1.5873015873015872,82
389,fg = 4,bg != 092,124,61.29032258064516,37.096774193548384,0.8064516129032258,0.8064516129032258,85
390,fg = 4,bg != 096,116,62.93103448275862,36.206896551724135,0.0,0.8620689655172413,71
391,fg = 4,bg != 097,108,58.333333333333336,38.888888888888886,0.0,2.7777777777777777,78
392,fg = 4,bg != 098,93,48.38709677419355,49.46236559139785,0.0,2.150537634408602,53
393,fg = 4,bg != 099,664,54.66867469879518,43.22289156626506,0.30120481927710846,1.8072289156626506,433
394,fg = 4,bg != 100,708,57.20338983050848,40.96045197740113,0.2824858757062147,1.5536723163841808,474
395,fg = 4,bg != 101,708,57.20338983050848,40.96045197740113,0.2824858757062147,1.5536723163841808,474
396,fg = 4,bg != 102,132,66.66666666666667,29.545454545454547,0.0,3.787878787878788,88
397,fg = 4,bg != 106,131,64.12213740458016,35.11450381679389,0.0,0.7633587786259542,99
398,fg = 4,bg != 107,105,55.23809523809524,40.95238095238095,0.0,3.8095238095238093,80
399,fg = 4,bg != 108,111,59.45945945945946,36.93693693693694,0.9009009009009009,2.7027027027027026,71
400,fg = 4,bg != 109,126,51.58730158730159,46.82539682539682,0.0,1.5873015873015872,82
401,fg = 4,bg != 110,708,57.20338983050848,40.96045197740113,0.2824858757062147,1.5536723163841808,474
402,fg = 4,bg != 111,3013,60.43810155990707,38.23431795552605,0.1659475605708596,1.1616329239960173,2056
403,fg = 4,bg != 112,733,66.43929058663029,32.605729877216916,0.0,0.9549795361527967,488
404,fg = 4,bg != 116,704,62.35795454545455,36.50568181818182,0.2840909090909091,0.8522727272727273,490
405,fg = 4,bg != 117,649,62.249614791987675,35.901386748844374,0.15408320493066255,1.694915254237288,470
406,fg = 4,bg != 118,725,59.172413793103445,39.03448275862069,0.27586206896551724,1.5172413793103448,482
407,fg = 4,bg != 119,712,60.1123595505618,38.20224719101124,0.1404494382022472,1.5449438202247192,487
408,fg = 4,bg != 120,132,66.66666666666667,29.545454545454547,0.0,3.787878787878788,88
409,fg = 4,bg != 121,733,66.43929058663029,32.605729877216916,0.0,0.9549795361527967,488
410,fg = 4,bg != 122,733,66.43929058663029,32.605729877216916,0.0,0.9549795361527967,488
411,fg = 4,bg != 126,118,70.33898305084746,29.661016949152543,0.0,0.0,77
412,fg = 4,bg != 127,107,69.1588785046729,29.906542056074766,0.0,0.9345794392523364,81
413,fg = 4,bg != 128,138,58.69565217391305,39.85507246376812,0.0,1.4492753623188406,87
414,fg = 4,bg != 129,111,58.55855855855856,40.54054054054054,0.0,0.9009009009009009,71
415,fg = 4,bg != 160,131,64.12213740458016,35.11450381679389,0.0,0.7633587786259542,99
416,fg = 4,bg != 161,704,62.35795454545455,36.50568181818182,0.2840909090909091,0.8522727272727273,490
417,fg = 4,bg != 162,118,70.33898305084746,29.661016949152543,0.0,0.0,77
418,fg = 4,bg != 166,704,62.35795454545455,36.50568181818182,0.2840909090909091,0.8522727272727273,490
419,fg = 4,bg != 167,112,70.53571428571429,27.678571428571427,0.0,1.7857142857142858,83
420,fg = 4,bg != 168,125,57.6,42.4,0.0,0.0,84
421,fg = 4,bg != 169,115,62.608695652173914,35.65217391304348,0.8695652173913043,0.8695652173913043,77
422,fg = 4,bg != 170,105,55.23809523809524,40.95238095238095,0.0,3.8095238095238093,80
423,fg = 4,bg != 171,649,62.249614791987675,35.901386748844374,0.15408320493066255,1.694915254237288,470
424,fg = 4,bg != 172,107,69.1588785046729,29.906542056074766,0.0,0.9345794392523364,81
425,fg = 4,bg != 176,112,70.53571428571429,27.678571428571427,0.0,1.7857142857142858,83
426,fg = 4,bg != 177,649,62.249614791987675,35.901386748844374,0.15408320493066255,1.694915254237288,470
427,fg = 4,bg != 178,112,57.142857142857146,40.17857142857143,0.8928571428571429,1.7857142857142858,75
428,fg = 4,bg != 179,122,64.75409836065573,34.42622950819672,0.0,0.819672131147541,91
429,fg = 4,bg != 180,111,59.45945945945946,36.93693693693694,0.9009009009009009,2.7027027027027026,71
430,fg = 4,bg != 181,725,59.172413793103445,39.03448275862069,0.27586206896551724,1.5172413793103448,482
431,fg = 4,bg != 182,138,58.69565217391305,39.85507246376812,0.0,1.4492753623188406,87
432,fg = 4,bg != 186,125,57.6,42.4,0.0,0.0,84
433,fg = 4,bg != 187,112,57.142857142857146,40.17857142857143,0.8928571428571429,1.7857142857142858,75
434,fg = 4,bg != 188,725,59.172413793103445,39.03448275862069,0.27586206896551724,1.5172413793103448,482
435,fg = 4,bg != 189,122,59.83606557377049,36.885245901639344,0.0,3.278688524590164,76
436,fg = 4,bg != 190,126,51.58730158730159,46.82539682539682,0.0,1.5873015873015872,82
437,fg = 4,bg != 191,712,60.1123595505618,38.20224719101124,0.1404494382022472,1.5449438202247192,487
438,fg = 4,bg != 192,111,58.55855855855856,40.54054054054054,0.0,0.9009009009009009,71
439,fg = 4,bg != 196,115,62.608695652173914,35.65217391304348,0.8695652173913043,0.8695652173913043,77
440,fg = 4,bg != 197,122,64.75409836065573,34.42622950819672,0.0,0.819672131147541,91
441,fg = 4,bg != 198,122,59.83606557377049,36.885245901639344,0.0,3.278688524590164,76
442,fg = 4,bg != 199,712,60.1123595505618,38.20224719101124,0.1404494382022472,1.5449438202247192,487
443,fg = 4,bg != 200,704,67.32954545454545,30.96590909090909,0.14204545454545456,1.5625,484
444,fg = 4,bg != 201,132,66.66666666666667,29.545454545454547,0.0,3.787878787878788,88
445,fg = 4,bg != 202,704,67.32954545454545,30.96590909090909,0.14204545454545456,1.5625,484
446,fg = 4,bg != 206,101,73.26732673267327,26.73267326732673,0.0,0.0,70
447,fg = 4,bg != 207,123,72.35772357723577,25.203252032520325,0.0,2.4390243902439024,94
448,fg = 4,bg != 208,116,65.51724137931035,33.62068965517241,0.0,0.8620689655172413,75
449,fg = 4,bg != 209,124,61.29032258064516,37.096774193548384,0.8064516129032258,0.8064516129032258,85
450,fg = 4,bg != 210,132,66.66666666666667,29.545454545454547,0.0,3.787878787878788,88
451,fg = 4,bg != 211,733,66.43929058663029,32.605729877216916,0.0,0.9549795361527967,488
452,fg = 4,bg != 212,733,66.43929058663029,32.605729877216916,0.0,0.9549795361527967,488
453,fg = 4,bg != 216,118,70.33898305084746,29.661016949152543,0.0,0.0,77
454,fg = 4,bg != 217,107,69.1588785046729,29.906542056074766,0.0,0.9345794392523364,81
455,fg = 4,bg != 218,138,58.69565217391305,39.85507246376812,0.0,1.4492753623188406,87
456,fg = 4,bg != 219,111,58.55855855855856,40.54054054054054,0.0,0.9009009009009009,71
457,fg = 4,bg != 220,704,67.32954545454545,30.96590909090909,0.14204545454545456,1.5625,484
458,fg = 4,bg != 221,733,66.43929058663029,32.605729877216916,0.0,0.9549795361527967,488
459,fg = 4,bg != 222,2894,67.44989633724948,31.548030407740153,0.17277125086385625,0.82930200414651,1969
460,fg = 4,bg != 226,650,72.46153846153847,27.23076923076923,0.0,0.3076923076923077,430
461,fg = 4,bg != 227,613,69.16802610114192,29.853181076672104,0.1631321370309951,0.8156606851549756,440
462,fg = 4,bg != 228,680,64.55882352941177,34.26470588235294,0.14705882352941177,1.0294117647058822,461
463,fg = 4,bg != 229,651,65.74500768049155,33.48694316436252,0.4608294930875576,0.30721966205837176,452
464,fg = 4,bg != 260,101,73.26732673267327,26.73267326732673,0.0,0.0,70
465,fg = 4,bg != 261,118,70.33898305084746,29.661016949152543,0.0,0.0,77
466,fg = 4,bg != 262,650,72.46153846153847,27.23076923076923,0.0,0.3076923076923077,430
467,fg = 4,bg != 266,650,72.46153846153847,27.23076923076923,0.0,0.3076923076923077,430
468,fg = 4,bg != 267,102,78.43137254901961,21.568627450980394,0.0,0.0,67
469,fg = 4,bg != 268,123,69.10569105691057,30.89430894308943,0.0,0.0,81
470,fg = 4,bg != 269,102,73.52941176470588,26.470588235294116,0.0,0.0,73
471,fg = 4,bg != 270,123,72.35772357723577,25.203252032520325,0.0,2.4390243902439024,94
472,fg = 4,bg != 271,107,69.1588785046729,29.906542056074766,0.0,0.9345794392523364,81
473,fg = 4,bg != 272,613,69.16802610114192,29.853181076672104,0.1631321370309951,0.8156606851549756,440
474,fg = 4,bg != 276,102,78.43137254901961,21.568627450980394,0.0,0.0,67
475,fg = 4,bg != 277,613,69.16802610114192,29.853181076672104,0.1631321370309951,0.8156606851549756,440
476,fg = 4,bg != 278,109,66.05504587155963,33.027522935779814,0.0,0.9174311926605505,76
477,fg = 4,bg != 279,108,69.44444444444444,30.555555555555557,0.0,0.0,74
478,fg = 4,bg != 280,116,65.51724137931035,33.62068965517241,0.0,0.8620689655172413,75
479,fg = 4,bg != 281,138,58.69565217391305,39.85507246376812,0.0,1.4492753623188406,87
480,fg = 4,bg != 282,680,64.55882352941177,34.26470588235294,0.14705882352941177,1.0294117647058822,461
481,fg = 4,bg != 286,123,69.10569105691057,30.89430894308943,0.0,0.0,81
482,fg = 4,bg != 287,109,66.05504587155963,33.027522935779814,0.0,0.9174311926605505,76
483,fg = 4,bg != 288,680,64.55882352941177,34.26470588235294,0.14705882352941177,1.0294117647058822,461
484,fg = 4,bg != 289,102,64.70588235294117,34.31372549019608,0.9803921568627451,0.0,71
485,fg = 4,bg != 290,124,61.29032258064516,37.096774193548384,0.8064516129032258,0.8064516129032258,85
486,fg = 4,bg != 291,111,58.55855855855856,40.54054054054054,0.0,0.9009009009009009,71
487,fg = 4,bg != 292,651,65.74500768049155,33.48694316436252,0.4608294930875576,0.30721966205837176,452
488,fg = 4,bg != 296,102,73.52941176470588,26.470588235294116,0.0,0.0,73
489,fg = 4,bg != 297,108,69.44444444444444,30.555555555555557,0.0,0.0,74
490,fg = 4,bg != 298,102,64.70588235294117,34.31372549019608,0.9803921568627451,0.0,71
491,fg = 4,bg != 299,651,65.74500768049155,33.48694316436252,0.4608294930875576,0.30721966205837176,452
492,fg = 4,bg != 600,685,65.4014598540146,33.57664233576642,0.43795620437956206,0.583941605839416,469
493,fg = 4,bg != 601,131,64.12213740458016,35.11450381679389,0.0,0.7633587786259542,99
494,fg = 4,bg != 602,101,73.26732673267327,26.73267326732673,0.0,0.0,70
495,fg = 4,bg != 606,685,65.4014598540146,33.57664233576642,0.43795620437956206,0.583941605839416,469
496,fg = 4,bg != 607,114,70.17543859649123,28.07017543859649,0.0,1.7543859649122806,83
497,fg = 4,bg != 608,113,54.86725663716814,44.24778761061947,0.0,0.8849557522123894,65
498,fg = 4,bg != 609,116,62.93103448275862,36.206896551724135,0.0,0.8620689655172413,71
499,fg = 4,bg != 610,131,64.12213740458016,35.11450381679389,0.0,0.7633587786259542,99
500,fg = 4,bg != 611,704,62.35795454545455,36.50568181818182,0.2840909090909091,0.8522727272727273,490
501,fg = 4,bg != 612,118,70.33898305084746,29.661016949152543,0.0,0.0,77
502,fg = 4,bg != 616,704,62.35795454545455,36.50568181818182,0.2840909090909091,0.8522727272727273,490
503,fg = 4,bg != 617,112,70.53571428571429,27.678571428571427,0.0,1.7857142857142858,83
504,fg = 4,bg != 618,125,57.6,42.4,0.0,0.0,84
505,fg = 4,bg != 619,115,62.608695652173914,35.65217391304348,0.8695652173913043,0.8695652173913043,77
506,fg = 4,bg != 620,101,73.26732673267327,26.73267326732673,0.0,0.0,70
507,fg = 4,bg != 621,118,70.33898305084746,29.661016949152543,0.0,0.0,77
508,fg = 4,bg != 622,650,72.46153846153847,27.23076923076923,0.0,0.3076923076923077,430
509,fg = 4,bg != 626,650,72.46153846153847,27.23076923076923,0.0,0.3076923076923077,430
